val_BLEU_4,epoch,train_loss,val_BLEU_1,val_BLEU_2,val_BLEU_3,val_METEOR,val_ROUGE_L,val_loss,test_BLEU_1,test_BLEU_2,test_BLEU_3,test_BLEU_4,test_METEOR,test_ROUGE_L,time,seed,best_model_from
0.1435387393463094,13.0,2.483526608577141,0.36889548245837,0.2549827092225455,0.1893104340336174,0.17185187902225,0.3767573160967997,2.3335662139089486,0.4222583647563392,0.293752232296862,0.2219956284597935,0.1728181260075592,0.1912270335441218,0.3936717262541073,Wed Mar 23 05:57:52 2022,9223.0,test
0.1361325114700987,18.0,0.6673648584347505,0.4253411117202388,0.2749036899750525,0.1883615268544816,0.181904055227463,0.353153497529667,1.711893828291642,0.4671905552749254,0.303115419053009,0.2101826200852377,0.155159878768243,0.1973605004727648,0.371328720645143,Wed Mar 23 05:58:32 2022,9223.0,val
0.1361325114700987,18.0,0.6673648584347505,0.4253411117202388,0.2749036899750525,0.1883615268544816,0.181904055227463,0.353153497529667,1.711893828291642,0.4671905552749254,0.303115419053009,0.2101826200852377,0.155159878768243,0.1973605004727648,0.371328720645143,Wed Mar 23 05:58:32 2022,9223.0,test
0.1470694045408346,7.0,2.5046120753655066,0.4435690544394612,0.2938755515603114,0.2061501088143068,0.1670859289855073,0.36733003277068,2.381754059540598,0.4810581664336223,0.3218144294413246,0.2305934568994471,0.168440677215369,0.1850381758399671,0.3793397539319402,Wed Mar 23 23:22:48 2022,9223.0,val
0.1470694045408346,7.0,2.5046120753655066,0.4435690544394612,0.2938755515603114,0.2061501088143068,0.1670859289855073,0.36733003277068,2.381754059540598,0.4810581664336223,0.3218144294413246,0.2305934568994471,0.168440677215369,0.1850381758399671,0.3793397539319402,Wed Mar 23 23:22:48 2022,9223.0,test
0.1189397261872758,15.0,2.320608766262348,0.3300458748227733,0.2227478729325557,0.1601521710542857,0.171902380379582,0.3459205205898365,2.2290985082325183,0.3788542733635459,0.258708888779477,0.1897181108406921,0.1437533067024402,0.1906829903681301,0.3667690017849256,Wed Mar 23 23:32:55 2022,9223.0,val
0.1189397261872758,15.0,2.320608766262348,0.3300458748227733,0.2227478729325557,0.1601521710542857,0.171902380379582,0.3459205205898365,2.2290985082325183,0.3788542733635459,0.258708888779477,0.1897181108406921,0.1437533067024402,0.1906829903681301,0.3667690017849256,Wed Mar 23 23:32:55 2022,9223.0,test
0.1485474557677664,1.0,3.822955225064205,0.3853470908563353,0.2670304196475817,0.1965719098771468,0.1749981490639504,0.3848412419114083,2.744955564800062,0.4394231221256862,0.3082961344475423,0.2314641066291295,0.178805220407893,0.1946052921628485,0.4058193854051636,Thu Mar 24 00:59:02 2022,9223.0,val
0.1485474557677664,1.0,3.822955225064205,0.3853470908563353,0.2670304196475817,0.1965719098771468,0.1749981490639504,0.3848412419114083,2.744955564800062,0.4394231221256862,0.3082961344475423,0.2314641066291295,0.178805220407893,0.1946052921628485,0.4058193854051636,Thu Mar 24 00:59:02 2022,9223.0,test
0.1715831748914734,3.0,3.092242726912865,0.469822339702446,0.3246737436810411,0.2338769683900181,0.1955672912069579,0.3954767001057264,3.050531299490677,0.5129769623496937,0.3582018515647322,0.2613681011298694,0.1943218644699633,0.2156920798965109,0.413673174979761,Thu Mar 24 01:08:24 2022,9223.0,val
0.1715831748914734,3.0,3.092242726912865,0.469822339702446,0.3246737436810411,0.2338769683900181,0.1955672912069579,0.3954767001057264,3.050531299490677,0.5129769623496937,0.3582018515647322,0.2613681011298694,0.1943218644699633,0.2156920798965109,0.413673174979761,Thu Mar 24 01:08:24 2022,9223.0,test
0.1537125611937476,7.0,2.4770909905433656,0.4350106685632614,0.2933137771860338,0.2100571814543397,0.1827676820782297,0.3543689395351995,2.365115209629661,0.4250223015164842,0.2876898527677801,0.210656537321684,0.1589765050949395,0.1984449306227537,0.3646748118396011,Thu Mar 24 01:21:53 2022,9223.0,val
0.1537125611937476,7.0,2.4770909905433656,0.4350106685632614,0.2933137771860338,0.2100571814543397,0.1827676820782297,0.3543689395351995,2.365115209629661,0.4250223015164842,0.2876898527677801,0.210656537321684,0.1589765050949395,0.1984449306227537,0.3646748118396011,Thu Mar 24 01:21:53 2022,9223.0,test
0.1273035913006634,1.0,3.840283861527076,0.3344606311331347,0.2276348288008096,0.167666501958319,0.1509699408678153,0.3769056077043292,2.789002544001529,0.3812242945668195,0.2596322693274376,0.1939445836904025,0.1495571507480195,0.1677383094007381,0.3951749567615046,Thu Mar 24 04:38:29 2022,9223.0,val
0.1271199040713148,15.0,0.9581536595637982,0.419651422073783,0.2545825515719928,0.174071267463875,0.1618702932938387,0.3311571905842676,1.5231883933669643,0.4648014165822282,0.2969454981075008,0.2170146677322768,0.1690386552059112,0.1871859446201743,0.3679060690038316,Thu Mar 24 04:38:29 2022,9223.0,test
0.1386023934402961,5.0,2.3586545421526983,0.3797669535213856,0.2626247211430264,0.1872753010915649,0.181718176013119,0.3772337478750753,2.2571954287980733,0.4299072462184754,0.3004140198074644,0.2171568333433803,0.1628589855604716,0.2015093600341584,0.3978382630681712,Thu Mar 24 04:59:02 2022,9223.0,val
0.1386023934402961,5.0,2.3586545421526983,0.3797669535213856,0.2626247211430264,0.1872753010915649,0.181718176013119,0.3772337478750753,2.2571954287980733,0.4299072462184754,0.3004140198074644,0.2171568333433803,0.1628589855604716,0.2015093600341584,0.3978382630681712,Thu Mar 24 04:59:02 2022,9223.0,test
0.1485474557677664,1.0,3.822955225064205,0.3853470908563353,0.2670304196475817,0.1965719098771468,0.1749981490639504,0.3848412419114083,2.744955564800062,0.4394231221256862,0.3082961344475423,0.2314641066291295,0.178805220407893,0.1946052921628485,0.4058193854051636,Thu Mar 24 08:56:49 2022,9223.0,val
0.1485474557677664,1.0,3.822955225064205,0.3853470908563353,0.2670304196475817,0.1965719098771468,0.1749981490639504,0.3848412419114083,2.744955564800062,0.4394231221256862,0.3082961344475423,0.2314641066291295,0.178805220407893,0.1946052921628485,0.4058193854051636,Thu Mar 24 08:56:49 2022,9223.0,test
0.1470694045408346,7.0,2.5046120753655066,0.4435690544394612,0.2938755515603114,0.2061501088143068,0.1670859289855073,0.36733003277068,2.381754059540598,0.4810581664336223,0.3218144294413246,0.2305934568994471,0.168440677215369,0.1850381758399671,0.3793397539319402,Thu Mar 24 09:22:56 2022,9223.0,val
0.1470694045408346,7.0,2.5046120753655066,0.4435690544394612,0.2938755515603114,0.2061501088143068,0.1670859289855073,0.36733003277068,2.381754059540598,0.4810581664336223,0.3218144294413246,0.2305934568994471,0.168440677215369,0.1850381758399671,0.3793397539319402,Thu Mar 24 09:22:56 2022,9223.0,test
0.1485474557677664,1.0,3.822955225064205,0.3853470908563353,0.2670304196475817,0.1965719098771468,0.1749981490639504,0.3848412419114083,2.744955564800062,0.4394231221256862,0.3082961344475423,0.2314641066291295,0.178805220407893,0.1946052921628485,0.4058193854051636,Thu Mar 24 14:11:12 2022,9223.0,val
0.1485474557677664,1.0,3.822955225064205,0.3853470908563353,0.2670304196475817,0.1965719098771468,0.1749981490639504,0.3848412419114083,2.744955564800062,0.4394231221256862,0.3082961344475423,0.2314641066291295,0.178805220407893,0.1946052921628485,0.4058193854051636,Thu Mar 24 14:11:12 2022,9223.0,test
0.1470694045408346,7.0,2.5046120753655066,0.4435690544394612,0.2938755515603114,0.2061501088143068,0.1670859289855073,0.36733003277068,2.381754059540598,0.4810581664336223,0.3218144294413246,0.2305934568994471,0.168440677215369,0.1850381758399671,0.3793397539319402,Thu Mar 24 14:35:06 2022,9223.0,val
0.1470694045408346,7.0,2.5046120753655066,0.4435690544394612,0.2938755515603114,0.2061501088143068,0.1670859289855073,0.36733003277068,2.381754059540598,0.4810581664336223,0.3218144294413246,0.2305934568994471,0.168440677215369,0.1850381758399671,0.3793397539319402,Thu Mar 24 14:35:06 2022,9223.0,test
0.1374020073643947,15.0,0.5355807004066614,0.4338220554300977,0.2734565002239442,0.1906236808911025,0.1775253959448268,0.3483752577780586,1.6700373825274015,0.4749740512229785,0.3036770474665232,0.2159371557000268,0.1578820104569571,0.1961415266568988,0.3631599440431847,Thu Mar 24 20:56:43 2022,9223.0,val
0.1274504531240782,18.0,0.4034060730383946,0.4259937920459329,0.2549225066947701,0.1743031212914104,0.1638048831613365,0.3200116263304512,1.7533365174343711,0.471723044397438,0.3036586926811144,0.2240569186114287,0.1755778935916064,0.1900366950783631,0.3568092623308428,Thu Mar 24 20:56:43 2022,9223.0,test
0.15371256119374768,7.0,2.4770909905433656,0.4350106685632614,0.2933137771860338,0.2100571814543397,0.1827676820782297,0.3543689395351995,2.365115209629661,0.4250223015164842,0.2876898527677801,0.210656537321684,0.1589765050949395,0.1984449306227537,0.3646748118396011,Thu Mar 24 21:10:42 2022,9223.0,val
0.15371256119374768,7.0,2.4770909905433656,0.4350106685632614,0.2933137771860338,0.2100571814543397,0.1827676820782297,0.3543689395351995,2.365115209629661,0.4250223015164842,0.2876898527677801,0.210656537321684,0.1589765050949395,0.1984449306227537,0.3646748118396011,Thu Mar 24 21:10:42 2022,9223.0,test
>>>>>>> 9fd5548ebde1c0a093e0e28b3f7656a52ccd8f20,,,,,,,,,,,,,,,,,
0.13273130195683608,7.0,2.4975282155550445,0.3623033544659046,0.243980263589272,0.1770796654315446,0.1654028031111247,0.3704565017259575,2.364983640219036,0.4146047430722271,0.2829796911509543,0.2094953569531031,0.1598719430200817,0.1851770543279455,0.3886101249835667,Thu Mar 24 23:06:50 2022,9223.0,val
0.13273130195683608,7.0,2.4975282155550445,0.3623033544659046,0.243980263589272,0.1770796654315446,0.1654028031111247,0.3704565017259575,2.364983640219036,0.4146047430722271,0.2829796911509543,0.2094953569531031,0.1598719430200817,0.1851770543279455,0.3886101249835667,Thu Mar 24 23:06:50 2022,9223.0,test
0.1365440427897788,4.0,2.7637077634151166,0.3754925525442455,0.2535656521425247,0.1837726877161608,0.1674458342119792,0.3520372085949678,2.546060587230482,0.4238668809870085,0.2936116868082556,0.2191804089940611,0.1669839283964181,0.1871267827189931,0.3775071813679523,Thu Mar 24 23:10:28 2022,9223.0,val
0.1365440427897788,4.0,2.7637077634151166,0.3754925525442455,0.2535656521425247,0.1837726877161608,0.1674458342119792,0.3520372085949678,2.546060587230482,0.4238668809870085,0.2936116868082556,0.2191804089940611,0.1669839283964181,0.1871267827189931,0.3775071813679523,Thu Mar 24 23:10:28 2022,9223.0,test
0.15159941014483053,4.0,2.62957880955476,0.3758194586111704,0.2673792107853837,0.2000964611861736,0.1578560665082867,0.3828537083824551,2.4425045753780164,0.4222403710629919,0.3070694610506311,0.2344147905898349,0.1815873076016977,0.1779620420448057,0.4035505138056234,Fri Mar 25 00:57:25 2022,9223.0,val
0.15159941014483053,4.0,2.62957880955476,0.3758194586111704,0.2673792107853837,0.2000964611861736,0.1578560665082867,0.3828537083824551,2.4425045753780164,0.4222403710629919,0.3070694610506311,0.2344147905898349,0.1815873076016977,0.1779620420448057,0.4035505138056234,Fri Mar 25 00:57:25 2022,9223.0,test
0.13762421343783401,1.0,3.5783700942993164,0.3688440436181589,0.2506318468968687,0.1831337968564439,0.1719212027970058,0.3755146355872023,2.760698243191368,0.4222583647563392,0.2917781706376522,0.2178799893315796,0.1668502604956672,0.1924006948126642,0.395939311660094,Fri Mar 25 04:39:29 2022,9223.0,val
0.13762421343783401,1.0,3.5783700942993164,0.3688440436181589,0.2506318468968687,0.1831337968564439,0.1719212027970058,0.3755146355872023,2.760698243191368,0.4222583647563392,0.2917781706376522,0.2178799893315796,0.1668502604956672,0.1924006948126642,0.395939311660094,Fri Mar 25 04:39:29 2022,9223.0,test
0.1386467010045774,11.0,2.418768872664525,0.410358414253507,0.2685131494532529,0.1881380638581881,0.1735999425312422,0.3726261517941748,2.2671346287978325,0.4552184408403134,0.2965597122228807,0.2102778936836729,0.1570525415702082,0.1879351914502257,0.3857488578678758,Fri Mar 25 05:08:08 2022,9223.0,val
0.13033380693064572,9.0,2.4046942930955155,0.3217060343413108,0.2239824827092412,0.1693516660809272,0.1518928220143699,0.3666461076613805,2.5195514151924536,0.3720237585821918,0.2626362199764957,0.2024524206051608,0.1596544094830452,0.1725275607518982,0.3860875807999915,Fri Mar 25 05:08:08 2022,9223.0,test
0.13762421343783401,1.0,3.5783700942993164,0.3688440436181589,0.2506318468968687,0.1831337968564439,0.1719212027970058,0.3755146355872023,2.760698243191368,0.4222583647563392,0.2917781706376522,0.2178799893315796,0.1668502604956672,0.1924006948126642,0.395939311660094,Fri Mar 25 06:48:04 2022,9223.0,val
0.13762421343783401,1.0,3.5783700942993164,0.3688440436181589,0.2506318468968687,0.1831337968564439,0.1719212027970058,0.3755146355872023,2.760698243191368,0.4222583647563392,0.2917781706376522,0.2178799893315796,0.1668502604956672,0.1924006948126642,0.395939311660094,Fri Mar 25 06:48:04 2022,9223.0,test
0.15371256119374768,7.0,2.4770909905433656,0.4350106685632614,0.2933137771860338,0.2100571814543397,0.1827676820782297,0.3543689395351995,2.365115209629661,0.4250223015164842,0.2876898527677801,0.210656537321684,0.1589765050949395,0.1984449306227537,0.3646748118396011,Fri Mar 25 07:13:32 2022,9223.0,val
0.15371256119374768,7.0,2.4770909905433656,0.4350106685632614,0.2933137771860338,0.2100571814543397,0.1827676820782297,0.3543689395351995,2.365115209629661,0.4250223015164842,0.2876898527677801,0.210656537321684,0.1589765050949395,0.1984449306227537,0.3646748118396011,Fri Mar 25 07:13:32 2022,9223.0,test
0.14854745576776646,1.0,3.822955225064205,0.3853470908563353,0.2670304196475817,0.1965719098771468,0.1749981490639504,0.3848412419114083,2.744955564800062,0.4394231221256862,0.3082961344475423,0.2314641066291295,0.178805220407893,0.1946052921628485,0.4058193854051636,Fri Mar 25 09:43:08 2022,9223.0,val
0.14854745576776646,1.0,3.822955225064205,0.3853470908563353,0.2670304196475817,0.1965719098771468,0.1749981490639504,0.3848412419114083,2.744955564800062,0.4394231221256862,0.3082961344475423,0.2314641066291295,0.178805220407893,0.1946052921628485,0.4058193854051636,Fri Mar 25 09:43:08 2022,9223.0,test
0.14115564315565163,16.0,2.394054830991305,0.3820248433311486,0.264583683446243,0.1930744576683822,0.1623990868300543,0.376410529549493,2.4066535861868608,0.4247339676030243,0.2992495493503447,0.2218964233737334,0.1637706526713536,0.1812011783304884,0.3945918355354502,Fri Mar 25 10:16:07 2022,9223.0,val
0.14115564315565163,16.0,2.394054830991305,0.3820248433311486,0.264583683446243,0.1930744576683822,0.1623990868300543,0.376410529549493,2.4066535861868608,0.4247339676030243,0.2992495493503447,0.2218964233737334,0.1637706526713536,0.1812011783304884,0.3945918355354502,Fri Mar 25 10:16:07 2022,9223.0,test
0.13527680753617674,15.0,0.930236793939884,0.4337112572512802,0.2671324353064233,0.1849545229650741,0.170427289042326,0.3347128228670943,1.5098420475658618,0.4789482004531549,0.3072860468057667,0.2239863805788063,0.1718666191367386,0.1951386579079238,0.3688367719541984,Fri Mar 25 12:32:11 2022,9223.0,val
0.13527680753617674,15.0,0.930236793939884,0.4337112572512802,0.2671324353064233,0.1849545229650741,0.170427289042326,0.3347128228670943,1.5098420475658618,0.4789482004531549,0.3072860468057667,0.2239863805788063,0.1718666191367386,0.1951386579079238,0.3688367719541984,Fri Mar 25 12:32:11 2022,9223.0,test
0.14147871947895035,16.0,2.3998984089264503,0.3729485532219229,0.251107387852362,0.1857196824492102,0.159366922711683,0.3655002486898056,2.34294909552524,0.425460458628295,0.2927577248473018,0.2220831852777355,0.1727843116968211,0.1797571548541048,0.3874407783436797,Fri Mar 25 12:34:00 2022,9223.0,val
0.14147871947895035,16.0,2.3998984089264503,0.3729485532219229,0.251107387852362,0.1857196824492102,0.159366922711683,0.3655002486898056,2.34294909552524,0.425460458628295,0.2927577248473018,0.2220831852777355,0.1727843116968211,0.1797571548541048,0.3874407783436797,Fri Mar 25 12:34:00 2022,9223.0,test
0.14229978121032286,1.0,3.807873878112206,0.3544404593706352,0.252487042908169,0.187762782756117,0.1676871858655035,0.3797386663570319,2.75908142641971,0.4039593369218166,0.2896351893967445,0.2182234849203873,0.1681358928688521,0.1854136767190078,0.3966975231475323,Fri Mar 25 19:01:07 2022,9223.0,val
0.14229978121032286,1.0,3.807873878112206,0.3544404593706352,0.252487042908169,0.187762782756117,0.1676871858655035,0.3797386663570319,2.75908142641971,0.4039593369218166,0.2896351893967445,0.2182234849203873,0.1681358928688521,0.1854136767190078,0.3966975231475323,Fri Mar 25 19:01:07 2022,9223.0,test
0.14115564315565163,16.0,2.394054830991305,0.3820248433311486,0.264583683446243,0.1930744576683822,0.1623990868300543,0.376410529549493,2.4066535861868608,0.4247339676030243,0.2992495493503447,0.2218964233737334,0.1637706526713536,0.1812011783304884,0.3945918355354502,Fri Mar 25 19:33:23 2022,9223.0,val
0.14115564315565163,16.0,2.394054830991305,0.3820248433311486,0.264583683446243,0.1930744576683822,0.1623990868300543,0.376410529549493,2.4066535861868608,0.4247339676030243,0.2992495493503447,0.2218964233737334,0.1637706526713536,0.1812011783304884,0.3945918355354502,Fri Mar 25 19:33:23 2022,9223.0,test
0.12405190089570292,1.0,3.812205534714919,0.3212491987261906,0.2225853534535431,0.1641766595384324,0.1522296252173304,0.3505447273991163,2.767975694254825,0.3625786807789365,0.2558589790258714,0.1936966292941769,0.1507383726952843,0.1678479625533102,0.3737670841862445,Fri Mar 25 20:29:16 2022,9223.0,val
0.12405190089570292,1.0,3.812205534714919,0.3212491987261906,0.2225853534535431,0.1641766595384324,0.1522296252173304,0.3505447273991163,2.767975694254825,0.3625786807789365,0.2558589790258714,0.1936966292941769,0.1507383726952843,0.1678479625533102,0.3737670841862445,Fri Mar 25 20:29:16 2022,9223.0,test
0.14031559518941478,8.0,0.8889804390760568,0.4663252189313755,0.2883404017689732,0.1979239363576881,0.1905776335914174,0.3518096414263991,1.5352424916468168,0.4896250642013102,0.3106006038427106,0.2190615022297193,0.1576104889951912,0.2103049014747218,0.3757545538518748,Fri Mar 25 21:06:37 2022,9223.0,val
0.14031559518941478,8.0,0.8889804390760568,0.4663252189313755,0.2883404017689732,0.1979239363576881,0.1905776335914174,0.3518096414263991,1.5352424916468168,0.4896250642013102,0.3106006038427106,0.2190615022297193,0.1576104889951912,0.2103049014747218,0.3757545538518748,Fri Mar 25 21:06:37 2022,9223.0,test
0.15138425282016918,8.0,2.3564633030157824,0.4422752885436202,0.2888608218967186,0.20375050924999,0.1778673018369095,0.3685398036907464,2.2738114909121863,0.482327804488546,0.3133553856253211,0.2224580363021095,0.165908587940556,0.1936196989763686,0.3784542230565854,Sat Mar 26 01:42:06 2022,9223.0,val
0.13943590673266948,1.0,3.593004762209379,0.3813953643552618,0.2586365738086101,0.1871052430715384,0.1763283956127981,0.372777921823376,2.914733209108052,0.4347010343267181,0.2975932803269482,0.2191826973913024,0.1662654498124637,0.1963233305322963,0.3932730960313922,Sat Mar 26 01:42:06 2022,9223.0,test
0.14031559518941478,9.0,0.8202368786701789,0.4663252189313755,0.2883404017689732,0.1979239363576881,0.1905776335914174,0.3518096414263991,1.5791476337533248,0.4896250642013102,0.3106006038427106,0.2190615022297193,0.1576104889951912,0.2103049014747218,0.3757545538518748,Sat Mar 26 01:48:38 2022,9223.0,val
0.14031559518941478,9.0,0.8202368786701789,0.4663252189313755,0.2883404017689732,0.1979239363576881,0.1905776335914174,0.3518096414263991,1.5791476337533248,0.4896250642013102,0.3106006038427106,0.2190615022297193,0.1576104889951912,0.2103049014747218,0.3757545538518748,Sat Mar 26 01:48:38 2022,9223.0,test
0.15076245197759672,7.0,2.4335933364354645,0.443473126875785,0.2988924938769288,0.209121489988762,0.182355806910928,0.3665787544128547,2.289118453076011,0.4780745295612906,0.3238395869716696,0.2297973034520556,0.1692404141371945,0.1963426981597894,0.38087433903462,Sat Mar 26 05:00:01 2022,1234.0,val
0.15076245197759672,7.0,2.4335933364354645,0.443473126875785,0.2988924938769288,0.209121489988762,0.182355806910928,0.3665787544128547,2.289118453076011,0.4780745295612906,0.3238395869716696,0.2297973034520556,0.1692404141371945,0.1963426981597894,0.38087433903462,Sat Mar 26 05:00:01 2022,1234.0,test
0.15497553432836175,14.0,2.280517192987295,0.397116954204386,0.2777906707244175,0.2051829795427834,0.1644696068105694,0.375776207033145,2.239435961371974,0.4444270810929199,0.3156990594979684,0.2387186445146076,0.1850895694575761,0.186950889255422,0.3954057950013508,Sat Mar 26 05:05:20 2022,2345.0,val
0.15497553432836175,14.0,2.280517192987295,0.397116954204386,0.2777906707244175,0.2051829795427834,0.1644696068105694,0.375776207033145,2.239435961371974,0.4444270810929199,0.3156990594979684,0.2387186445146076,0.1850895694575761,0.186950889255422,0.3954057950013508,Sat Mar 26 05:05:20 2022,2345.0,test
0.15076245197759672,7.0,2.4335933364354645,0.443473126875785,0.2988924938769288,0.209121489988762,0.182355806910928,0.3665787544128547,2.289118453076011,0.4780745295612906,0.3238395869716696,0.2297973034520556,0.1692404141371945,0.1963426981597894,0.38087433903462,Sat Mar 26 07:23:23 2022,1234.0,val
0.15076245197759672,7.0,2.4335933364354645,0.443473126875785,0.2988924938769288,0.209121489988762,0.182355806910928,0.3665787544128547,2.289118453076011,0.4780745295612906,0.3238395869716696,0.2297973034520556,0.1692404141371945,0.1963426981597894,0.38087433903462,Sat Mar 26 07:23:23 2022,1234.0,test
0.15533096854365241,9.0,2.3930752002275906,0.458921660414603,0.2940829366566197,0.2084927554205697,0.1737922393462929,0.3740684670424323,2.3302249971189,0.4943326271186178,0.3189112900582009,0.2296929685965124,0.1743950152819555,0.1942015952125133,0.3894342122347458,Sat Mar 26 07:25:57 2022,2345.0,val
0.15533096854365241,9.0,2.3930752002275906,0.458921660414603,0.2940829366566197,0.2084927554205697,0.1737922393462929,0.3740684670424323,2.3302249971189,0.4943326271186178,0.3189112900582009,0.2296929685965124,0.1743950152819555,0.1942015952125133,0.3894342122347458,Sat Mar 26 07:25:57 2022,2345.0,test
0.15477937564310268,4.0,3.097461361151475,0.4341393153212136,0.2977882683583314,0.2125599268510149,0.187770925140345,0.3736521888556355,2.7429631258312024,0.4757648013329902,0.3262502396642951,0.2354340282831145,0.1731150070170818,0.2043174801156353,0.3924077930235203,Sat Mar 26 20:35:37 2022,1234.0,val
0.15477937564310268,4.0,3.097461361151475,0.4341393153212136,0.2977882683583314,0.2125599268510149,0.187770925140345,0.3736521888556355,2.7429631258312024,0.4757648013329902,0.3262502396642951,0.2354340282831145,0.1731150070170818,0.2043174801156353,0.3924077930235203,Sat Mar 26 20:35:37 2022,1234.0,test
0.137501433787024,9.0,2.522918825883132,0.3943858336275364,0.2537340225445704,0.1820732496329515,0.1606643543144498,0.3661267344204392,2.397812379033942,0.440991247837576,0.2842157988080594,0.2065533712317727,0.1583634125380436,0.1793505903431952,0.377926090666096,Sat Mar 26 20:50:26 2022,2345.0,val
0.13694226810062365,20.0,2.246629195029919,0.3942032898489539,0.2603828098606366,0.1847159824444329,0.1631821232632954,0.3767132735707681,2.3430342486030176,0.4402669543756184,0.291363979992247,0.2101465323670453,0.1589513060745718,0.1821574543271718,0.3949830938904816,Sat Mar 26 20:50:26 2022,2345.0,test
0.1611071427199959,1.0,4.026305328882658,0.4357181947136872,0.3052084330212332,0.2246179241996766,0.1769106242467896,0.3814437950250693,3.134217011301141,0.4789040087199548,0.3402815996620895,0.2544944415195777,0.187088070013196,0.1952545310161947,0.3978877656746417,Sat Mar 26 21:41:10 2022,1234.0,val
0.1611071427199959,1.0,4.026305328882658,0.4357181947136872,0.3052084330212332,0.2246179241996766,0.1769106242467896,0.3814437950250693,3.134217011301141,0.4789040087199548,0.3402815996620895,0.2544944415195777,0.187088070013196,0.1952545310161947,0.3978877656746417,Sat Mar 26 21:41:10 2022,1234.0,test
0.15668020155614243,15.0,2.190222697991591,0.4261838797308931,0.3042808219664367,0.2193424474314428,0.1816178904758144,0.3699545664289427,2.251493334770202,0.4612081548691176,0.3304587987347656,0.2409743602735871,0.1747361206471801,0.1980041751710447,0.3850254307398484,Sat Mar 26 22:24:21 2022,2345.0,val
0.15668020155614243,15.0,2.190222697991591,0.4261838797308931,0.3042808219664367,0.2193424474314428,0.1816178904758144,0.3699545664289427,2.251493334770202,0.4612081548691176,0.3304587987347656,0.2409743602735871,0.1747361206471801,0.1980041751710447,0.3850254307398484,Sat Mar 26 22:24:21 2022,2345.0,test
0.14763644144890992,18.0,2.265099099966196,0.3997033356356782,0.2765278361133014,0.2006553466902938,0.1767118825891848,0.357995667346844,2.1879049727791235,0.439086082084602,0.3071696595618738,0.2260574583530641,0.1708073874507543,0.190896003594971,0.3752141824154233,Sat Mar 26 23:52:19 2022,1234.0,val
0.14763644144890992,18.0,2.265099099966196,0.3997033356356782,0.2765278361133014,0.2006553466902938,0.1767118825891848,0.357995667346844,2.1879049727791235,0.439086082084602,0.3071696595618738,0.2260574583530641,0.1708073874507543,0.190896003594971,0.3752141824154233,Sat Mar 26 23:52:19 2022,1234.0,test
0.16543145719520264,17.0,2.2441259099886968,0.4465558206225641,0.3070071266780123,0.2234216667571179,0.1743024656126354,0.3423784942603151,2.171435029883133,0.4600924499229347,0.3206843630969365,0.2384073469816865,0.1810665332422207,0.1909122711962426,0.3618253885820059,Sat Mar 26 23:54:34 2022,2345.0,val
0.16543145719520264,17.0,2.2441259099886968,0.4465558206225641,0.3070071266780123,0.2234216667571179,0.1743024656126354,0.3423784942603151,2.171435029883133,0.4600924499229347,0.3206843630969365,0.2384073469816865,0.1810665332422207,0.1909122711962426,0.3618253885820059,Sat Mar 26 23:54:34 2022,2345.0,test
0.15193596838578693,6.0,2.85236855837015,0.4571701534330012,0.3074206131532099,0.2137199541258217,0.1842503006582481,0.3546987418271369,2.616076293744539,0.4627118644067566,0.3133664504891575,0.2186222272844404,0.1593289097669218,0.1999356088778492,0.3728808753968712,Sun Mar 27 02:34:17 2022,2345.0,val
0.14917906278788864,18.0,2.0530827082120453,0.4794079089886772,0.3083096044024157,0.2088503067075819,0.1938069680248353,0.36463002297514,2.036878171720003,0.4980996404724962,0.3219571939169059,0.2215571885124516,0.1620388982894063,0.2112449299561004,0.3817816216676554,Sun Mar 27 02:34:17 2022,2345.0,test
0.16900625997997568,14.0,2.2745390818669247,0.4528709746007081,0.3162479027737997,0.2277254115593476,0.1942272027214991,0.3805758112494264,2.2178340209157845,0.4965652871405178,0.3469287634445724,0.2522273341816587,0.1898243899541392,0.2122605887115799,0.3948093324541386,Sun Mar 27 03:05:42 2022,1234.0,val
0.16900625997997568,14.0,2.2745390818669247,0.4528709746007081,0.3162479027737997,0.2277254115593476,0.1942272027214991,0.3805758112494264,2.2178340209157845,0.4965652871405178,0.3469287634445724,0.2522273341816587,0.1898243899541392,0.2122605887115799,0.3948093324541386,Sun Mar 27 03:05:42 2022,1234.0,test
0.16543145719520264,17.0,2.2441259099886968,0.4465558206225641,0.3070071266780123,0.2234216667571179,0.1743024656126354,0.3423784942603151,2.171435029883133,0.4600924499229347,0.3206843630969365,0.2384073469816865,0.1810665332422207,0.1909122711962426,0.3618253885820059,Sun Mar 27 05:50:53 2022,2345.0,val
0.16543145719520264,17.0,2.2441259099886968,0.4465558206225641,0.3070071266780123,0.2234216667571179,0.1743024656126354,0.3423784942603151,2.171435029883133,0.4600924499229347,0.3206843630969365,0.2384073469816865,0.1810665332422207,0.1909122711962426,0.3618253885820059,Sun Mar 27 05:50:53 2022,2345.0,test
0.14763644144890992,18.0,2.265099099966196,0.3997033356356782,0.2765278361133014,0.2006553466902938,0.1767118825891848,0.357995667346844,2.1879049727791235,0.439086082084602,0.3071696595618738,0.2260574583530641,0.1708073874507543,0.190896003594971,0.3752141824154233,Sun Mar 27 05:56:11 2022,1234.0,val
